LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

10000 atoms
1 atom types
9900 bonds
1 bond types
9800 angles
1 angle types

114.93145726698421 199.66854273301027 xlo xhi
114.93145726698421 199.66854273301027 ylo yhi
114.93145726698421 199.66854273301027 zlo zhi

Masses

1 44.5

Pair Coeffs # lj/cut/gpu

1 0.4988 4.628

Bond Coeffs # harmonic

1 1463.4 2.6

Angle Coeffs # harmonic

1 2.615 180

Atoms # angle

3627 1 1 122.14482608375565 129.08394762835576 124.74314433551521 0 0 1
3628 1 1 121.18001592414106 126.74348421091841 124.08712950875446 0 0 1
3629 1 1 121.02782812408294 125.28708809735343 121.99140917533714 0 0 1
3630 1 1 120.26386977540746 125.57842702910816 119.51486311184858 0 0 1
4999 1 1 122.62282081691993 119.40290631105066 119.37508065773793 1 1 0
9932 1 1 128.76009071150028 135.4236509015328 118.0601767657946 0 0 0
9910 1 1 127.86751337986523 127.47958875347629 122.60407905490287 0 0 0
9911 1 1 126.08685507497128 126.12761823441505 123.93851556969364 0 0 0
9912 1 1 124.84925248716796 124.01944679562388 124.79839663970444 0 0 0
9913 1 1 123.39372069544574 121.86671154094577 124.6756177424498 0 0 0
9926 1 1 126.07386693193146 124.6149077554237 119.1822151656341 0 0 0
9925 1 1 126.95344284139519 122.72420208187005 120.76667071469357 0 0 0
9953 1 1 116.61471101280875 119.61129048773739 128.54717032763753 0 0 0
9955 1 1 120.34266490743482 123.24402177849296 129.03838516511843 0 0 0
9954 1 1 118.51768315441767 121.40146949529317 128.7171108267289 0 0 0
4994 1 1 130.78671791826116 125.67245030348181 117.44003140110614 1 1 0
4993 1 1 131.1426518597094 124.50616562810033 119.7279482448881 1 1 0
9956 1 1 122.37213479232841 124.85475977347389 128.84665316390283 0 0 0
3646 1 1 125.15114813058159 130.67066599100158 121.03584231730507 0 0 1
3647 1 1 122.87106871651835 129.807898359776 120.21890848338664 0 0 1
4757 1 1 135.09350139640242 126.5972401265169 130.4469564967529 0 0 0
3648 1 1 120.54723006301636 130.60257709679271 119.38836791938841 0 0 1
9969 1 1 126.09520429397796 132.12263186066684 133.33346545612187 0 0 0
3649 1 1 118.8093931164901 131.78853552937915 117.88628180139011 0 0 1
9701 1 1 119.03276328356058 130.78126680893578 132.57078046063648 0 0 0
9957 1 1 123.91158735869931 126.95114338065764 128.620088898542 0 0 0
9958 1 1 125.97195389479795 128.45999866255238 128.19910551989105 0 0 0
9973 1 1 122.10995823905756 122.93572648049529 134.06935434104633 0 0 0
9974 1 1 120.82705617321453 120.69365267832801 134.0105951892129 0 0 0
9983 1 1 130.84980690428728 128.78930125208151 131.52385982163958 0 0 0
2332 1 1 117.2823655212688 123.93425102318048 132.84329905155616 0 0 0
9909 1 1 130.1599181274356 128.50791243839757 121.93530218360334 0 0 0
4992 1 1 132.3951049043393 123.60466648574464 121.79985938846674 1 1 0
9908 1 1 132.5694138087435 128.7490041986007 120.98437133076793 0 0 0
9924 1 1 126.85947420616831 120.57755633226428 122.19784592601891 0 0 0
4998 1 1 124.58044188515743 119.67022160758725 117.71372619634973 1 1 0
2331 1 1 118.66187692684417 125.99068117088102 132.01458473409267 0 0 0
3645 1 1 126.8969261526018 132.1816978123369 122.22453253769022 0 0 1
9975 1 1 119.67350303588998 118.93178295593684 132.5123455530391 0 0 0
9967 1 1 129.65221954893414 134.39618035007985 135.37378883344763 0 0 0
4756 1 1 133.5140770238761 124.64019132155126 131.22203049631912 0 0 0
9984 1 1 130.7509460588215 131.3635208469821 131.31647553185417 0 0 0
9978 1 1 123.42876366350524 118.5409711687701 129.74834017151204 0 0 0
9977 1 1 122.61765104377572 116.07572398777297 129.81042549787207 0 0 0
9939 1 1 132.1095256945868 126.74142363790138 125.57728465666086 0 0 0
2330 1 1 118.42791887751852 127.2458687923204 129.78153445764997 0 0 0
9914 1 1 121.46885871995705 120.14312500014431 124.59867432135239 0 0 0
9907 1 1 134.70992367243184 127.94983445502662 119.77426001650214 0 0 0
4991 1 1 133.2634957907543 122.20235555511458 123.81029286888413 1 1 0
9959 1 1 128.00045026205268 129.64747999832798 127.05000795370734 0 0 0
9979 1 1 124.7076389200713 120.69801546861873 130.43746535615347 0 0 0
9960 1 1 130.1036548421305 131.0866412334317 126.52045483210999 0 0 0
9906 1 1 136.15148038929715 125.82386809909478 119.31288098158602 0 0 0
