LAMMPS data file via write_data, version 23 Jun 2022, timestep = 50000

10000 atoms
1 atom types
9990 bonds
1 bond types
9980 angles
1 angle types

108.41270106620098 194.08729893380215 xlo xhi
108.41270106620098 194.08729893380215 ylo yhi
108.41270106620098 194.08729893380215 zlo zhi

Masses

1 28

Pair Coeffs # lj/cut/gpu

1 0.25 4.28

Bond Coeffs # harmonic

1 18 2.5

Angle Coeffs # harmonic

1 2.06 168

Atoms # angle

7323 1 1 115.89259327118874 122.82886800348287 119.18485803773797 1 0 1
7321 1 1 113.36587576423675 119.43176566659457 117.09686423188441 1 0 1
7322 1 1 115.27433933780662 120.9367697755902 118.10836184115942 1 0 1
7324 1 1 117.28417502472911 124.9091362054991 119.41093511930158 1 0 1
7325 1 1 117.86597824293389 126.69990953383794 120.93993232098812 1 0 1
1524 1 1 111.17039475195355 124.92319509130513 120.34778471677706 0 1 0
1525 1 1 112.53650381506155 126.59581821361195 120.78099287742378 0 1 0
7326 1 1 118.8830569995029 127.135744958567 123.14259179404164 1 0 1
7328 1 1 122.08633770823708 130.12853569595907 124.6620141185928 1 0 1
1574 1 1 128.68224364966989 129.6891974489601 116.50321361367246 0 1 0
7327 1 1 120.68646847788442 129.05234444951608 122.9765911577538 1 0 1
1523 1 1 110.4049811100009 122.90176962612183 120.796538369455 0 1 0
1527 1 1 113.37861872466418 129.3591853022292 123.95226534998966 0 1 0
1533 1 1 110.92911125429742 117.36564721582612 122.88291539091287 0 1 0
1531 1 1 109.41618580433042 121.25729713128803 126.17918152076281 0 1 0
1529 1 1 110.84748354654054 125.90715977317173 125.70001172441086 0 1 0
1530 1 1 110.23778094716701 123.60795798093078 125.99680391352723 0 1 0
1532 1 1 110.32026371670827 118.99955143393444 125.05670196817944 0 1 0
1528 1 1 111.46301648759885 127.74500073690437 124.23475577714767 0 1 0
1599 1 1 126.48969236022425 126.8785695556308 128.3533586044387 0 1 0
1522 1 1 109.0469108255606 121.0198567783745 119.70168909279975 0 1 0
