Created by Amborse hui from M^5 lab

10000 atoms
1 atom types
9990 bonds
1 bond types
9980 angles
1 angle types

0.0 302.5 xlo xhi
0.0 302.5 ylo yhi
0.0 302.5 zlo zhi

Masses

1 28 

Pair Coeffs # lj/cut

1 0.25 4.28

Bond Coeffs # harmonic

1 18 2.5

Angle Coeffs # harmonic

1 2.06 168

Atoms #angle 

1 1 1 277.5 135.0 257.5 0 0 0
2 1 1 280.0 135.0 260.0 0 0 0
3 1 1 277.5 132.5 257.5 0 0 0
4 1 1 277.5 135.0 255.0 0 0 0
5 1 1 277.5 137.5 252.5 0 0 0
6 1 1 277.5 137.5 255.0 0 0 0
7 1 1 275.0 140.0 252.5 0 0 0
8 1 1 277.5 140.0 250.0 0 0 0
9 1 1 280.0 140.0 247.5 0 0 0
10 1 1 282.5 140.0 250.0 0 0 0
11 1 1 280.0 137.5 247.5 0 0 0
12 1 1 277.5 135.0 250.0 0 0 0
13 1 1 275.0 135.0 250.0 0 0 0
14 1 1 275.0 132.5 247.5 0 0 0
15 1 1 272.5 130.0 247.5 0 0 0
16 1 1 272.5 132.5 247.5 0 0 0
17 1 1 272.5 132.5 250.0 0 0 0
18 1 1 272.5 135.0 250.0 0 0 0
19 1 1 270.0 137.5 252.5 0 0 0
20 1 1 272.5 135.0 255.0 0 0 0
21 1 1 270.0 132.5 255.0 0 0 0
22 1 1 267.5 135.0 252.5 0 0 0
23 1 1 265.0 135.0 252.5 0 0 0
24 1 1 267.5 137.5 250.0 0 0 0
25 1 1 265.0 140.0 252.5 0 0 0
26 1 1 267.5 140.0 252.5 0 0 0
27 1 1 267.5 142.5 252.5 0 0 0
28 1 1 267.5 140.0 250.0 0 0 0
29 1 1 265.0 137.5 250.0 0 0 0
30 1 1 262.5 137.5 247.5 0 0 0
31 1 1 260.0 137.5 250.0 0 0 0
32 1 1 260.0 140.0 252.5 0 0 0
33 1 1 257.5 137.5 252.5 0 0 0
34 1 1 257.5 140.0 250.0 0 0 0
35 1 1 260.0 137.5 252.5 0 0 0
36 1 1 262.5 135.0 252.5 0 0 0
37 1 1 262.5 132.5 250.0 0 0 0
38 1 1 260.0 132.5 252.5 0 0 0
39 1 1 262.5 135.0 250.0 0 0 0
40 1 1 262.5 137.5 252.5 0 0 0
41 1 1 265.0 135.0 255.0 0 0 0
42 1 1 265.0 137.5 257.5 0 0 0
43 1 1 265.0 140.0 257.5 0 0 0
44 1 1 265.0 140.0 255.0 0 0 0
45 1 1 262.5 140.0 257.5 0 0 0
46 1 1 260.0 137.5 257.5 0 0 0
47 1 1 257.5 140.0 255.0 0 0 0
48 1 1 257.5 140.0 252.5 0 0 0
49 1 1 255.0 137.5 255.0 0 0 0
50 1 1 257.5 137.5 257.5 0 0 0
51 1 1 257.5 135.0 257.5 0 0 0
52 1 1 260.0 132.5 257.5 0 0 0
53 1 1 260.0 135.0 257.5 0 0 0
54 1 1 262.5 135.0 257.5 0 0 0
55 1 1 265.0 135.0 257.5 0 0 0
56 1 1 262.5 135.0 260.0 0 0 0
57 1 1 265.0 132.5 260.0 0 0 0
58 1 1 262.5 130.0 257.5 0 0 0
59 1 1 260.0 130.0 255.0 0 0 0
60 1 1 262.5 127.5 252.5 0 0 0
61 1 1 265.0 127.5 252.5 0 0 0
62 1 1 262.5 125.0 250.0 0 0 0
63 1 1 265.0 125.0 252.5 0 0 0
64 1 1 265.0 122.5 252.5 0 0 0
65 1 1 265.0 120.0 252.5 0 0 0
66 1 1 265.0 117.5 250.0 0 0 0
67 1 1 265.0 115.0 250.0 0 0 0
68 1 1 262.5 117.5 247.5 0 0 0
69 1 1 260.0 120.0 247.5 0 0 0
70 1 1 260.0 120.0 250.0 0 0 0
71 1 1 262.5 122.5 250.0 0 0 0
72 1 1 265.0 120.0 247.5 0 0 0
73 1 1 267.5 117.5 245.0 0 0 0
74 1 1 267.5 115.0 242.5 0 0 0
75 1 1 265.0 115.0 240.0 0 0 0
76 1 1 262.5 112.5 237.5 0 0 0
77 1 1 262.5 112.5 240.0 0 0 0
78 1 1 265.0 112.5 240.0 0 0 0
79 1 1 265.0 110.0 240.0 0 0 0
80 1 1 262.5 110.0 240.0 0 0 0
81 1 1 260.0 107.5 237.5 0 0 0
82 1 1 262.5 110.0 235.0 0 0 0
83 1 1 262.5 107.5 232.5 0 0 0
84 1 1 262.5 110.0 232.5 0 0 0
85 1 1 260.0 107.5 232.5 0 0 0
86 1 1 260.0 110.0 230.0 0 0 0
87 1 1 257.5 110.0 230.0 0 0 0
88 1 1 255.0 107.5 232.5 0 0 0
89 1 1 252.5 105.0 235.0 0 0 0
90 1 1 250.0 102.5 237.5 0 0 0
91 1 1 247.5 100.0 240.0 0 0 0
92 1 1 250.0 102.5 242.5 0 0 0
93 1 1 247.5 102.5 245.0 0 0 0
94 1 1 247.5 102.5 242.5 0 0 0
95 1 1 247.5 102.5 240.0 0 0 0
96 1 1 250.0 105.0 242.5 0 0 0
97 1 1 247.5 107.5 245.0 0 0 0
98 1 1 245.0 107.5 247.5 0 0 0
99 1 1 245.0 110.0 245.0 0 0 0
100 1 1 247.5 110.0 247.5 0 0 0
101 1 1 247.5 112.5 250.0 0 0 0
102 1 1 247.5 112.5 252.5 0 0 0
103 1 1 250.0 110.0 255.0 0 0 0
104 1 1 252.5 107.5 252.5 0 0 0
105 1 1 252.5 107.5 250.0 0 0 0
106 1 1 250.0 105.0 252.5 0 0 0
107 1 1 252.5 107.5 255.0 0 0 0
108 1 1 255.0 105.0 252.5 0 0 0
109 1 1 255.0 102.5 252.5 0 0 0
110 1 1 252.5 100.0 252.5 0 0 0
111 1 1 255.0 97.5 252.5 0 0 0
112 1 1 252.5 100.0 255.0 0 0 0
113 1 1 250.0 100.0 252.5 0 0 0
114 1 1 252.5 102.5 252.5 0 0 0
115 1 1 250.0 105.0 250.0 0 0 0
116 1 1 252.5 102.5 247.5 0 0 0
117 1 1 250.0 100.0 250.0 0 0 0
118 1 1 252.5 100.0 250.0 0 0 0
119 1 1 255.0 100.0 247.5 0 0 0
120 1 1 252.5 97.5 247.5 0 0 0
121 1 1 250.0 100.0 245.0 0 0 0
