LAMMPS data file via write_data, version 23 Jun 2022, timestep = 1000

10000 atoms
1 atom types
9900 bonds
1 bond types
9800 angles
1 angle types

115.34342660461492 199.25657339538566 xlo xhi
115.34342660461492 199.25657339538566 ylo yhi
115.34342660461492 199.25657339538566 zlo zhi

Masses

1 44.5

Pair Coeffs # lj/cut

1 0.4988 4.628

Bond Coeffs # harmonic

1 50 2.6

Angle Coeffs # harmonic

1 4 180

Atoms # angle

9019 1 1 142.31738844822064 128.6270691646339 198.88074120057212 0 0 -1
9018 1 1 144.6006823561538 130.0256231840558 198.85269095944176 0 0 -1
3643 1 1 119.42285491947322 128.13844085922761 123.63075610803189 0 0 1
3644 1 1 119.66342070406343 127.73100441558998 121.14508291480958 0 0 1
3699 1 1 123.59871184021732 129.01606252049783 118.57798232459724 0 0 1
3700 1 1 122.93421571777846 126.67607222412852 117.71990774222613 0 0 1
3624 1 1 130.23776495383058 134.37404950099324 126.19430272217032 0 0 1
3625 1 1 128.78537719333255 132.38725751323165 126.95567103112825 0 0 1
3626 1 1 127.12427404966235 130.73575922588992 127.67648816794221 0 0 1
3627 1 1 124.6818160083133 130.30121094937104 128.4973131273744 0 0 1
3628 1 1 122.70570390830507 128.9304294102471 128.50432964080667 0 0 1
3645 1 1 118.77114789415646 128.56136807228123 119.05587597205216 0 0 1
3690 1 1 132.67201757702807 140.95255177177938 116.9541771570103 0 0 1
3697 1 1 123.73810223814385 130.032322261066 123.40844574824749 0 0 1
3698 1 1 123.67870711055713 130.03775784376478 120.96558034662654 0 0 1
3629 1 1 121.22464789057403 126.70706833756627 128.19499956121385 0 0 1
3689 1 1 130.54877864689007 142.42606278470518 116.87006774050755 0 0 1
3623 1 1 131.37651862978205 136.56082881073752 125.73329750837416 0 0 1
3646 1 1 118.98257884603387 130.4404853057899 117.05972664873916 0 0 1
3688 1 1 128.32147699614566 141.23203380553414 116.38244319084191 0 0 1
3631 1 1 123.05669331145037 125.22816871216195 123.69550623279096 0 0 1
3632 1 1 124.81694773074804 125.01127600050887 121.57882797542155 0 0 1
3630 1 1 122.43118581677533 125.4143952797111 126.30609716118407 0 0 1
3633 1 1 126.9796928170981 125.07040314476276 120.42423946322195 0 0 1
3686 1 1 125.27867260484132 138.05380631871844 199.11815272292523 0 0 0
3687 1 1 126.83874692865828 139.12888505808695 116.48283709772257 0 0 1
3691 1 1 132.34304421625967 138.75585792747205 118.06606183160692 0 0 1
3685 1 1 123.46974319319102 139.11652020405248 197.44137089144814 0 0 0
9001 1 1 147.20350869739417 135.77822646598463 193.5104081888546 0 0 -1
9002 1 1 146.22439829202986 134.72905135887964 195.5223382126365 0 0 -1
9003 1 1 144.11991684334865 135.00389550473426 196.88360146240268 0 0 -1
9004 1 1 142.08608103889586 135.3832013033763 198.30657624469038 0 0 -1
9005 1 1 140.89359493556236 136.4926044353119 116.24746916733868 0 0 0
722 1 1 189.9522372435114 123.94828487665146 123.73125347749146 0 0 1
2301 1 1 199.12985512955953 138.51880247224827 194.99051655732768 -1 0 -1
2302 1 1 199.21780761342802 136.52551456053487 196.7111293413932 -1 0 -1
2303 1 1 198.7833891580205 134.88918854401714 198.66874128779637 -1 0 -1
2318 1 1 195.04568686817152 139.83729667131007 196.1142684422967 -1 0 -1
2319 1 1 194.23784686949264 137.35475285389947 196.81607717055863 -1 0 -1
2320 1 1 193.57798761782755 135.30342178864578 198.09122814806494 -1 0 -1
2321 1 1 193.98196961848575 135.4770674561879 116.68785293584693 -1 0 0
2322 1 1 195.37764046236924 137.3832461889232 117.42103406927517 -1 0 0
3639 1 1 122.11586481699139 134.32217781437245 119.74158950592015 0 0 1
3640 1 1 120.00985959457527 133.33224317676027 121.11968993520934 0 0 1
3642 1 1 118.94629258891086 130.23182338948737 124.85037590576812 0 0 1
3695 1 1 125.38243037942485 134.40399021555928 123.53406266172772 0 0 1
3696 1 1 124.26977532222914 132.29078567141534 124.26935694593804 0 0 1
3622 1 1 132.13258829642382 138.095107683423 123.63829176150588 0 0 1
3641 1 1 119.09386145745337 132.3403289459907 123.27230994915581 0 0 1
3653 1 1 116.58786162661254 146.29879845899507 198.3706357198871 0 0 0
3654 1 1 117.61515736391361 148.37838625732195 115.6142671485149 0 0 1
3655 1 1 117.77253537543481 150.4184131509422 116.73975369200798 0 0 1
3666 1 1 123.07968376432947 135.85891778796577 129.22892868318763 0 0 1
3667 1 1 122.33892705182915 136.74186273532368 126.93458843789801 0 0 1
3694 1 1 126.61371211930182 135.67502693657104 121.67354354949755 0 0 1
3621 1 1 132.83991783721692 140.26776812103526 122.46602238938354 0 0 1
3665 1 1 125.54063165464247 137.06247386075322 129.939284523595 0 0 1
3668 1 1 121.51357706814261 137.39611206983002 124.71371301582337 0 0 1
3692 1 1 130.9513761558081 137.31808871221529 119.33154481558724 0 0 1
3684 1 1 122.66899323503013 140.8166801803679 195.74136605181252 0 0 0
3656 1 1 120.08894202146233 151.01017402564526 117.5944988513443 0 0 1
3657 1 1 121.83904780681965 149.65525122128236 118.68757232703288 0 0 1
3658 1 1 123.27426058260794 147.7182167150183 118.68605422654586 0 0 1
3669 1 1 121.8818200458614 138.40297350580056 122.43025097086311 0 0 1
3616 1 1 126.98006530413069 146.55286897931524 115.99270286169615 0 0 1
3617 1 1 128.26908766681794 147.6560808182009 118.08680986231693 0 0 1
3618 1 1 129.705264829093 146.96025375305177 119.88317223529619 0 0 1
3619 1 1 130.60307976980368 144.6217682710752 121.00749432390406 0 0 1
3620 1 1 131.4456303443351 142.40574199271788 121.94679195987256 0 0 1
3659 1 1 124.43879513031021 145.57092152796923 119.40647475253768 0 0 1
3682 1 1 118.72966311225049 142.54711753534866 193.5516497173619 0 0 0
3683 1 1 121.29016450065384 141.86875744675538 193.925468561323 0 0 0
730 1 1 175.13453764304288 125.05080615569639 119.44384311923679 0 0 1
729 1 1 177.28622606220887 125.49079670387025 121.07269986876307 0 0 1
731 1 1 176.09645448356446 125.06798274350977 117.27766756471381 0 0 1
727 1 1 180.53194196963312 122.49559028699503 123.32489838362099 0 0 1
707 1 1 186.09691034908457 142.66237347609933 196.86331021092968 0 0 0
708 1 1 186.8859356955914 144.665511457863 197.76557645359281 0 0 0
723 1 1 188.42527538805615 123.16687319388014 125.65738528418846 0 0 1
725 1 1 184.06742972551848 120.42965793920375 126.104847561496 0 0 1
726 1 1 181.83981505014515 121.3305255469666 125.2611268386402 0 0 1
732 1 1 178.1083168763251 124.50675144928599 116.1246651269303 0 0 1
733 1 1 179.02952634276915 122.33917612031742 117.12980456300852 0 0 1
734 1 1 180.5242234060977 120.6591382937057 118.49116881591584 0 0 1
735 1 1 182.99262060020266 120.29376820643937 119.42947545403351 0 0 1
