Created by Amborse hui from M^5 lab

10000 atoms
1 atom types
9900 bonds
1 bond types
9800 angles
1 angle types

0.0 314.6 xlo xhi
0.0 314.6 ylo yhi
0.0 314.6 zlo zhi

Masses

1 44.5 

Pair Coeffs # lj/cut

1 0.4988 4.628

Bond Coeffs # harmonic

1 1463.4 2.6

Angle Coeffs # harmonic

1 2.0 2.0

Atoms #angle 

1 1 1 57.2 192.4 228.8 0 0 0
2 1 1 54.6 192.4 231.4 0 0 0
3 1 1 54.6 189.8 228.8 0 0 0
4 1 1 52.0 189.8 226.20000000000002 0 0 0
5 1 1 52.0 192.4 223.6 0 0 0
6 1 1 49.4 192.4 226.20000000000002 0 0 0
7 1 1 49.4 195.0 228.8 0 0 0
8 1 1 46.800000000000004 195.0 231.4 0 0 0
9 1 1 46.800000000000004 197.6 228.8 0 0 0
10 1 1 46.800000000000004 195.0 226.20000000000002 0 0 0
11 1 1 46.800000000000004 192.4 226.20000000000002 0 0 0
12 1 1 44.2 195.0 226.20000000000002 0 0 0
13 1 1 44.2 197.6 228.8 0 0 0
14 1 1 41.6 200.20000000000002 228.8 0 0 0
15 1 1 41.6 197.6 226.20000000000002 0 0 0
16 1 1 44.2 195.0 228.8 0 0 0
17 1 1 46.800000000000004 192.4 228.8 0 0 0
18 1 1 49.4 192.4 231.4 0 0 0
19 1 1 52.0 195.0 231.4 0 0 0
20 1 1 54.6 197.6 228.8 0 0 0
21 1 1 57.2 195.0 231.4 0 0 0
22 1 1 57.2 197.6 234.0 0 0 0
23 1 1 59.800000000000004 200.20000000000002 236.6 0 0 0
24 1 1 57.2 202.8 236.6 0 0 0
25 1 1 54.6 200.20000000000002 239.20000000000002 0 0 0
26 1 1 52.0 200.20000000000002 241.8 0 0 0
27 1 1 52.0 197.6 244.4 0 0 0
28 1 1 54.6 200.20000000000002 247.0 0 0 0
29 1 1 57.2 200.20000000000002 244.4 0 0 0
30 1 1 59.800000000000004 202.8 241.8 0 0 0
31 1 1 59.800000000000004 200.20000000000002 239.20000000000002 0 0 0
32 1 1 57.2 202.8 239.20000000000002 0 0 0
33 1 1 57.2 200.20000000000002 236.6 0 0 0
34 1 1 54.6 202.8 239.20000000000002 0 0 0
35 1 1 52.0 200.20000000000002 236.6 0 0 0
36 1 1 49.4 197.6 239.20000000000002 0 0 0
37 1 1 49.4 195.0 239.20000000000002 0 0 0
38 1 1 52.0 192.4 236.6 0 0 0
39 1 1 54.6 192.4 236.6 0 0 0
40 1 1 52.0 189.8 239.20000000000002 0 0 0
41 1 1 52.0 189.8 241.8 0 0 0
42 1 1 54.6 192.4 244.4 0 0 0
43 1 1 54.6 195.0 241.8 0 0 0
44 1 1 52.0 197.6 239.20000000000002 0 0 0
45 1 1 49.4 200.20000000000002 239.20000000000002 0 0 0
46 1 1 49.4 202.8 241.8 0 0 0
47 1 1 46.800000000000004 200.20000000000002 244.4 0 0 0
48 1 1 46.800000000000004 200.20000000000002 241.8 0 0 0
49 1 1 49.4 200.20000000000002 241.8 0 0 0
50 1 1 46.800000000000004 197.6 239.20000000000002 0 0 0
51 1 1 46.800000000000004 200.20000000000002 236.6 0 0 0
52 1 1 44.2 200.20000000000002 239.20000000000002 0 0 0
53 1 1 44.2 197.6 241.8 0 0 0
54 1 1 41.6 197.6 239.20000000000002 0 0 0
55 1 1 44.2 197.6 239.20000000000002 0 0 0
56 1 1 41.6 195.0 239.20000000000002 0 0 0
57 1 1 44.2 195.0 241.8 0 0 0
58 1 1 46.800000000000004 192.4 239.20000000000002 0 0 0
59 1 1 49.4 192.4 241.8 0 0 0
60 1 1 52.0 189.8 244.4 0 0 0
61 1 1 52.0 192.4 244.4 0 0 0
62 1 1 52.0 192.4 241.8 0 0 0
63 1 1 54.6 195.0 239.20000000000002 0 0 0
64 1 1 57.2 195.0 239.20000000000002 0 0 0
65 1 1 59.800000000000004 197.6 239.20000000000002 0 0 0
66 1 1 62.400000000000006 200.20000000000002 236.6 0 0 0
67 1 1 62.400000000000006 197.6 234.0 0 0 0
68 1 1 65.0 197.6 234.0 0 0 0
69 1 1 67.60000000000001 197.6 231.4 0 0 0
70 1 1 67.60000000000001 197.6 228.8 0 0 0
71 1 1 67.60000000000001 195.0 228.8 0 0 0
72 1 1 70.2 192.4 231.4 0 0 0
73 1 1 72.8 192.4 228.8 0 0 0
74 1 1 75.4 189.8 231.4 0 0 0
75 1 1 78.0 189.8 231.4 0 0 0
76 1 1 78.0 192.4 228.8 0 0 0
77 1 1 78.0 189.8 226.20000000000002 0 0 0
78 1 1 75.4 189.8 226.20000000000002 0 0 0
79 1 1 72.8 187.20000000000002 228.8 0 0 0
80 1 1 70.2 184.6 231.4 0 0 0
81 1 1 67.60000000000001 187.20000000000002 234.0 0 0 0
82 1 1 67.60000000000001 189.8 231.4 0 0 0
83 1 1 65.0 187.20000000000002 228.8 0 0 0
84 1 1 62.400000000000006 187.20000000000002 226.20000000000002 0 0 0
85 1 1 59.800000000000004 184.6 223.6 0 0 0
86 1 1 57.2 187.20000000000002 226.20000000000002 0 0 0
87 1 1 54.6 184.6 228.8 0 0 0
88 1 1 57.2 182.0 228.8 0 0 0
89 1 1 54.6 179.4 231.4 0 0 0
90 1 1 52.0 182.0 228.8 0 0 0
91 1 1 49.4 179.4 226.20000000000002 0 0 0
92 1 1 52.0 179.4 226.20000000000002 0 0 0
93 1 1 54.6 176.8 223.6 0 0 0
94 1 1 52.0 176.8 226.20000000000002 0 0 0
95 1 1 52.0 176.8 228.8 0 0 0
96 1 1 49.4 179.4 231.4 0 0 0
97 1 1 49.4 176.8 234.0 0 0 0
98 1 1 49.4 174.20000000000002 236.6 0 0 0
99 1 1 49.4 176.8 239.20000000000002 0 0 0
100 1 1 49.4 174.20000000000002 239.20000000000002 0 0 0
101 1 1 239.20000000000002 156.0 46.800000000000004 0 0 0
102 1 1 236.6 153.4 46.800000000000004 0 0 0
103 1 1 239.20000000000002 156.0 44.2 0 0 0
104 1 1 236.6 156.0 44.2 0 0 0
105 1 1 236.6 156.0 41.6 0 0 0
106 1 1 234.0 158.6 44.2 0 0 0
107 1 1 234.0 158.6 41.6 0 0 0
108 1 1 236.6 161.20000000000002 41.6 0 0 0
109 1 1 239.20000000000002 158.6 41.6 0 0 0
110 1 1 239.20000000000002 161.20000000000002 39.0 0 0 0
111 1 1 236.6 161.20000000000002 39.0 0 0 0
112 1 1 234.0 163.8 39.0 0 0 0
113 1 1 236.6 161.20000000000002 36.4 0 0 0
114 1 1 239.20000000000002 163.8 39.0 0 0 0
115 1 1 236.6 166.4 39.0 0 0 0
116 1 1 239.20000000000002 169.0 36.4 0 0 0
117 1 1 239.20000000000002 166.4 36.4 0 0 0
118 1 1 241.8 169.0 33.800000000000004 0 0 0
119 1 1 244.4 169.0 31.200000000000003 0 0 0
120 1 1 244.4 166.4 33.800000000000004 0 0 0
121 1 1 244.4 163.8 31.200000000000003 0 0 0
122 1 1 241.8 161.20000000000002 33.800000000000004 0 0 0
123 1 1 241.8 163.8 33.800000000000004 0 0 0
124 1 1 241.8 163.8 31.200000000000003 0 0 0
125 1 1 244.4 166.4 28.6 0 0 0
126 1 1 244.4 166.4 31.200000000000003 0 0 0
127 1 1 244.4 163.8 33.800000000000004 0 0 0
128 1 1 244.4 161.20000000000002 31.200000000000003 0 0 0
129 1 1 247.0 161.20000000000002 31.200000000000003 0 0 0
130 1 1 247.0 163.8 33.800000000000004 0 0 0
